Year,Month,Day,APCode,Snow,Prcp
2008,1,27,GPT,0.0,0.0
2008,1,9,AEX,0.0,0.0
2008,1,21,LRD,0.0,0.0
2008,1,12,SAV,0.0,36.0
2008,1,12,MLU,0.0,0.0
2008,1,19,CAE,0.0,201.0
2008,1,20,BOS,0.0,0.0
2008,1,21,MGM,0.0,0.0
2008,1,3,BGR,0.0,0.0
2008,1,8,CLL,0.0,30.0
2008,1,19,DCA,0.0,0.0
2008,1,18,PNS,0.0,64.0
2008,1,1,RSW,0.0,107.0
2008,1,4,MGM,0.0,0.0
2008,1,3,PNS,0.0,0.0
2008,1,28,DSM,0.0,0.0
2008,1,18,CHS,0.0,0.0
2008,1,13,BTV,0.0,0.0
2008,1,22,GRK,0.0,33.0
2008,1,2,CLL,0.0,0.0
2008,1,30,GRK,0.0,38.0
2008,1,12,CRW,0.0,0.0
2008,1,3,MSN,0.0,0.0
2008,1,3,MGM,0.0,0.0
2008,1,30,LRD,0.0,0.0
2008,1,17,TLH,0.0,0.0
2008,1,10,BOS,0.0,0.0
2008,1,26,SYR,18.0,5.0
2008,1,1,MGM,0.0,0.0
2008,1,10,AEX,0.0,38.0
2008,1,8,ATL,0.0,0.0
2008,1,13,SRQ,0.0,3.0
2008,1,19,LFT,0.0,424.0
2008,1,25,ATL,0.0,3.0
2008,1,23,LEX,0.0,0.0
2008,1,26,VPS,0.0,152.0
2008,1,12,CAE,0.0,0.0
2008,1,2,LCH,0.0,0.0
2008,1,23,VPS,0.0,5.0
2008,1,4,CAE,0.0,0.0
2008,1,15,BPT,0.0,104.0
2008,1,12,DSM,3.0,0.0
2008,1,20,CHS,0.0,0.0
2008,1,3,CRW,18.0,5.0
2008,1,14,CAE,0.0,0.0
2008,1,6,CLL,0.0,0.0
2008,1,7,GRK,0.0,0.0
2008,1,2,SRQ,0.0,0.0
2008,1,16,MOB,0.0,307.0
2008,1,30,SAV,0.0,15.0
2008,1,20,MSN,0.0,0.0
2008,1,27,ABE,0.0,0.0
2008,1,22,ABE,0.0,0.0
2008,1,30,CRW,0.0,10.0
2008,1,7,AVL,0.0,0.0
2008,1,10,LRD,0.0,0.0
2008,1,7,LGA,0.0,0.0
2008,1,12,VPS,0.0,5.0
2008,1,26,ORD,23.0,13.0
2008,1,7,CHS,0.0,0.0
2008,1,11,MLU,0.0,0.0
2008,1,31,LGA,0.0,0.0
2008,1,10,CHA,0.0,330.0
2008,1,20,LRD,0.0,0.0
2008,1,11,AEX,0.0,0.0
2008,1,2,HSV,0.0,0.0
2008,1,1,BWI,0.0,0.0
2008,1,23,BOS,0.0,0.0
2008,1,4,CHA,0.0,0.0
2008,1,10,MYR,0.0,10.0
2008,1,13,BPT,0.0,0.0
2008,1,16,CRW,0.0,0.0
2008,1,24,MYR,0.0,0.0
2008,1,18,MFE,0.0,38.0
2008,1,26,LRD,0.0,0.0
2008,1,18,MLU,0.0,56.0
2008,1,1,CRW,13.0,3.0
2008,1,28,BPT,0.0,0.0
2008,1,25,TLH,0.0,0.0
2008,1,26,HSV,0.0,0.0
2008,1,6,MGM,0.0,0.0
2008,1,13,LRD,0.0,0.0
2008,1,22,VPS,0.0,20.0
2008,1,10,ABE,0.0,10.0
2008,1,31,AEX,0.0,277.0
2008,1,26,CHA,0.0,0.0
2008,1,26,MGM,0.0,64.0
2008,1,22,MTJ,0.0,0.0
2008,1,18,DSM,13.0,5.0
2008,1,28,MTJ,0.0,18.0
2008,1,4,LGA,0.0,0.0
2008,1,9,BPT,0.0,0.0
2008,1,13,CAE,0.0,0.0
2008,1,6,TLH,0.0,0.0
2008,1,30,LGA,0.0,20.0
2008,1,15,CHS,0.0,0.0
2008,1,24,MTJ,0.0,0.0
2008,1,10,CRW,0.0,64.0
2008,1,30,BGR,0.0,53.0
2008,1,9,LGA,0.0,5.0
2008,1,31,SRQ,0.0,0.0
2008,1,5,CAE,0.0,0.0
2008,1,26,LEX,0.0,0.0
2008,1,23,MFE,0.0,23.0
2008,1,27,MTJ,0.0,0.0
2008,1,7,MGM,0.0,0.0
2008,1,18,CAE,0.0,0.0
2008,1,25,SRQ,0.0,0.0
2008,1,5,DAY,0.0,0.0
2008,1,19,LEX,0.0,0.0
2008,1,29,ATL,0.0,36.0
2008,1,4,MLU,0.0,0.0
2008,1,2,CRW,104.0,13.0
2008,1,17,MYR,0.0,272.0
2008,1,27,LEX,0.0,0.0
2008,1,9,DSM,0.0,0.0
2008,1,19,CHA,0.0,0.0
2008,1,27,AEX,0.0,0.0
2008,1,19,LCH,0.0,292.0
2008,1,27,MYR,0.0,0.0
2008,1,21,BPT,0.0,0.0
2008,1,13,LGA,0.0,81.0
2008,1,15,LRD,0.0,86.0
2008,1,9,MTJ,0.0,3.0
2008,1,27,DSM,0.0,0.0
2008,1,14,GRK,0.0,0.0
2008,1,10,MTJ,69.0,0.0
2008,1,16,DSM,64.0,30.0
2008,1,17,CAE,0.0,221.0
2008,1,23,CLL,0.0,15.0
2008,1,31,CLL,0.0,160.0
2008,1,2,MYR,0.0,0.0
2008,1,11,TLH,0.0,36.0
2008,1,30,AVL,0.0,56.0
2008,1,8,BGR,0.0,0.0
2008,1,29,BOS,0.0,0.0
2008,1,22,BRO,0.0,5.0
2008,1,1,SRQ,0.0,0.0
2008,1,12,CLL,0.0,0.0
2008,1,11,CLL,0.0,0.0
2008,1,26,LFT,0.0,13.0
2008,1,3,MYR,0.0,0.0
2008,1,28,GRK,0.0,0.0
2008,1,6,BOS,0.0,0.0
2008,1,3,DAB,0.0,0.0
2008,1,13,CLL,0.0,0.0
2008,1,1,AEX,0.0,0.0
2008,1,29,MLU,0.0,170.0
2008,1,23,LRD,0.0,3.0
2008,1,19,VPS,0.0,135.0
2008,1,21,CHA,0.0,0.0
2008,1,25,AVL,0.0,0.0
2008,1,19,AEX,0.0,112.0
2008,1,28,CLL,0.0,0.0
2008,1,24,MGM,0.0,10.0
2008,1,21,SRQ,0.0,0.0
2008,1,19,XNA,0.0,0.0
2008,1,12,ABE,0.0,0.0
2008,1,1,LCH,0.0,0.0
2008,1,24,CLL,0.0,28.0
2008,1,5,LGA,0.0,10.0
2008,1,12,BPT,0.0,3.0
2008,1,20,MTJ,0.0,0.0
2008,1,15,DSM,0.0,0.0
2008,1,12,LRD,0.0,0.0
2008,1,27,CAE,0.0,0.0
2008,1,16,BOS,0.0,0.0
2008,1,21,MTJ,0.0,0.0
2008,1,26,SRQ,0.0,13.0
2008,1,14,VPS,0.0,0.0
2008,1,13,GRK,0.0,0.0
2008,1,27,MGM,0.0,0.0
2008,1,26,AEX,0.0,20.0
2008,1,7,MYR,0.0,0.0
2008,1,25,CRW,0.0,0.0
2008,1,6,DAB,0.0,0.0
2008,1,2,DAB,0.0,0.0
2008,1,24,BGR,0.0,0.0
2008,1,30,DSM,0.0,0.0
2008,1,21,DSM,41.0,25.0
2008,1,21,BGR,0.0,0.0
2008,1,20,MYR,0.0,3.0
2008,1,26,CRW,0.0,0.0
2008,1,6,SRQ,0.0,0.0
2008,1,13,MTJ,0.0,0.0
2008,1,28,LGA,0.0,0.0
2008,1,3,CLL,0.0,0.0
2008,1,24,SRQ,0.0,0.0
2008,1,20,BPT,0.0,0.0
2008,1,22,LRD,0.0,0.0
2008,1,25,MSN,58.0,20.0
2008,1,15,CLL,0.0,23.0
2008,1,31,CHS,0.0,13.0
2008,1,3,AEX,0.0,0.0
2008,1,28,MYR,0.0,0.0
2008,1,25,CLL,0.0,46.0
2008,1,29,DSM,20.0,5.0
2008,1,11,BOS,0.0,358.0
2008,1,6,GRK,0.0,0.0
2008,1,19,BRO,0.0,25.0
2008,1,13,AVL,0.0,0.0
2008,1,27,LGA,0.0,0.0
2008,1,15,MGM,0.0,0.0
2008,1,22,SRQ,0.0,102.0
2008,1,15,BOS,0.0,0.0
2008,1,31,BGR,0.0,0.0
2008,1,15,BGR,0.0,0.0
2008,1,9,CLL,0.0,0.0
2008,1,4,AEX,0.0,0.0
2008,1,13,AEX,0.0,3.0
2008,1,15,AEX,0.0,0.0,Man Enture
2008,1,8,MTJ,25.0,0.0
2008,1,25,VPS,0.0,66.0
2008,1,31,MYR,0.0,0.0
2008,1,17,MTJ,0.0,0.0
2008,1,6,BPT,0.0,0.0
2008,1,10,BGR,0.0,0.0
2008,1,18,CLL,0.0,168.0
2008,1,31,MSN,43.0,20.0
2008,1,29,SRQ,0.0,0.0
2008,1,22,CLL,0.0,3.0
2008,1,19,BGR,0.0,0.0
2008,1,14,SRQ,0.0,0.0
2008,1,27,BGR,0.0,0.0
2008,1,27,SRQ,0.0,10.0
2008,1,19,SRQ,0.0,168.0
2008,1,7,LRD,0.0,0.0
2008,1,29,MGM,0.0,150.0
2008,1,23,MTJ,0.0,0.0
2008,1,22,MGM,0.0,58.0
2008,1,19,PSP,0.0,0.0
2008,1,26,PSP,0.0,74.0
2008,1,27,PSP,0.0,310.0
2008,1,12,PSP,0.0,0.0
2008,1,20,PSP,0.0,0.0
2008,1,13,PSP,0.0,0.0
